State,Metro,County,County_Area
ALABAMA,Metropolitan,Autauga,1539602123
ALABAMA,Metropolitan,Bibb,1612167481
ALABAMA,Metropolitan,Calhoun,1569189622
ALABAMA,Metropolitan,Etowah,1386373604
ALABAMA,Metropolitan,Geneva,1487897666
ALABAMA,Metropolitan,Hale,1667907112
ALABAMA,Metropolitan,Henry,1454926621
ALABAMA,Metropolitan,Houston,1501854593
ALABAMA,Metropolitan,Jefferson,2878465205
ALABAMA,Metropolitan,Limestone,[phone]
ALABAMA,Metropolitan,Madison,[phone]
ALABAMA,Metropolitan,Mobile,[phone]
ALABAMA,Metropolitan,Morgan,[phone]
ALABAMA,Metropolitan,Russell,1660577613
ALABAMA,Metropolitan,Shelby,2034112797
ALABAMA,Metropolitan,St. Clair,1635844944
ALABAMA,Metropolitan,Tuscaloosa,3421009204
ALABAMA,Metropolitan,Walker2,2048686080
ALABAMA,Nonmetropolitan,Barbour3,2292144655
ALABAMA,Nonmetropolitan,Butler2,2012002530
ALABAMA,Nonmetropolitan,Choctaw,2365869835
ALABAMA,Nonmetropolitan,Clarke,3207494111
ALABAMA,Nonmetropolitan,Clay,1564251835
ALABAMA,Nonmetropolitan,Cleburne,1450663940
ALABAMA,Nonmetropolitan,Coffee,1758565925
ALABAMA,Nonmetropolitan,Conecuh,2202007854
ALABAMA,Nonmetropolitan,Covington,2669129020
ALABAMA,Nonmetropolitan,Crenshaw2,1576952799
ALABAMA,Nonmetropolitan,Cullman,1903073019
ALABAMA,Nonmetropolitan,Dale,1453244553
ALABAMA,Nonmetropolitan,Dallas,2534919599
ALABAMA,Nonmetropolitan,Escambia,2448115119
ALABAMA,Nonmetropolitan,Fayette3,1625693290
ALABAMA,Nonmetropolitan,Franklin,1641841406
ALABAMA,Nonmetropolitan,Jackson2,2791974056
ALABAMA,Nonmetropolitan,Lamar,1566544637
ALABAMA,Nonmetropolitan,Macon,1576855717
ALABAMA,Nonmetropolitan,Marengo,2530140238
ALABAMA,Nonmetropolitan,Monroe,2656469661
ALABAMA,Nonmetropolitan,Pickens,2282893837
ALABAMA,Nonmetropolitan,Pike,1740647518
ALABAMA,Nonmetropolitan,Randolph2,1503615935
ALABAMA,Nonmetropolitan,Talladega,1908256939
ALABAMA,Nonmetropolitan,Tallapoosa2,1855782851
ALABAMA,Nonmetropolitan,Wilcox,2301075082
ALABAMA,Nonmetropolitan,Winston,1587608920
ARIZONA,Metropolitan,Coconino,48222143094
ARIZONA,Metropolitan,Maricopa,23825949527
ARIZONA,Metropolitan,Mohave,34475503959
ARIZONA,Metropolitan,Pima,23794796847
ARIZONA,Metropolitan,Pinal,13897458216
ARIZONA,Metropolitan,Yavapai,21039796371
ARIZONA,Metropolitan,Yuma,14281127830
ARIZONA,Nonmetropolitan,Cochise,15966170808
ARIZONA,Nonmetropolitan,Gila,12323152727
ARIZONA,Nonmetropolitan,La Paz,11653985203
ARIZONA,Nonmetropolitan,Navajo,25770094216
ARKANSAS,Metropolitan,Benton,2195165155
ARKANSAS,Metropolitan,Cleveland,1548253400
ARKANSAS,Metropolitan,Craighead,1831867052
ARKANSAS,Metropolitan,Crawford,1531188213
ARKANSAS,Metropolitan,Crittenden,1580755093
ARKANSAS,Metropolitan,Faulkner,1678154687
ARKANSAS,Metropolitan,Franklin,1576914320
ARKANSAS,Metropolitan,Grant,1636384325
ARKANSAS,Metropolitan,Jefferson,2253242466
ARKANSAS,Metropolitan,Lincoln,1454438338
ARKANSAS,Metropolitan,Lonoke,1996628038
ARKANSAS,Metropolitan,Madison,2160707852
ARKANSAS,Metropolitan,Perry,1428543055
ARKANSAS,Metropolitan,Poinsett,1964149128
ARKANSAS,Metropolitan,Pulaski,1965579500
ARKANSAS,Metropolitan,Sebastian,1377601669
ARKANSAS,Metropolitan,Washington,2439803798
ARKANSAS,Nonmetropolitan,Arkansas,2560886962
ARKANSAS,Nonmetropolitan,Ashley,2396662506
ARKANSAS,Nonmetropolitan,Baxter,1435438304
ARKANSAS,Nonmetropolitan,Carroll,1631600824
ARKANSAS,Nonmetropolitan,Chicot,1668823389
ARKANSAS,Nonmetropolitan,Clark,2243130281
ARKANSAS,Nonmetropolitan,Cleburne,1434168144
ARKANSAS,Nonmetropolitan,Columbia,1983889572
ARKANSAS,Nonmetropolitan,Conway,1430333634
ARKANSAS,Nonmetropolitan,Cross,1596421809
ARKANSAS,Nonmetropolitan,Dallas,1728522506
ARKANSAS,Nonmetropolitan,Drew,2145434144
ARKANSAS,Nonmetropolitan,Fulton,1601111507
ARKANSAS,Nonmetropolitan,Greene,1496205817
ARKANSAS,Nonmetropolitan,Howard,1524380365
ARKANSAS,Nonmetropolitan,Independence,1978631568
ARKANSAS,Nonmetropolitan,Izard,1503683622
ARKANSAS,Nonmetropolitan,Jackson,1641853231
ARKANSAS,Nonmetropolitan,Johnson,1709103303
ARKANSAS,Nonmetropolitan,Lawrence,1521880769
ARKANSAS,Nonmetropolitan,Little River,1378511384
ARKANSAS,Nonmetropolitan,Logan,1834027338
ARKANSAS,Nonmetropolitan,Marion,1546109517
ARKANSAS,Nonmetropolitan,Mississippi,2332480077
ARKANSAS,Nonmetropolitan,Monroe,1572480981
ARKANSAS,Nonmetropolitan,Montgomery,2019823598
ARKANSAS,Nonmetropolitan,Nevada,1600192986
ARKANSAS,Nonmetropolitan,Newton,2126144031
ARKANSAS,Nonmetropolitan,Pike,1555614399
ARKANSAS,Nonmetropolitan,Polk,2221382790
ARKANSAS,Nonmetropolitan,Pope,2104417474
ARKANSAS,Nonmetropolitan,Randolph,1689251367
ARKANSAS,Nonmetropolitan,Scott,2311063521
ARKANSAS,Nonmetropolitan,Searcy,1725176966
ARKANSAS,Nonmetropolitan,Sevier,1463680826
ARKANSAS,Nonmetropolitan,St. Francis,1644132566
ARKANSAS,Nonmetropolitan,Stone,1570579417
ARKANSAS,Nonmetropolitan,Union,2691555887
ARKANSAS,Nonmetropolitan,Van Buren,1838200430
ARKANSAS,Nonmetropolitan,White,2680852090
ARKANSAS,Nonmetropolitan,Yell,2409045644
CALIFORNIA,Metropolitan,Alameda,1909598013
CALIFORNIA,Metropolitan,Butte,4238438186
CALIFORNIA,Metropolitan,Contra Costa,1857233047
CALIFORNIA,Metropolitan,El Dorado,4423290468
CALIFORNIA,Metropolitan,Fresno,15431404077
CALIFORNIA,Metropolitan,Imperial,10817292933
CALIFORNIA,Metropolitan,Kern,21062456129
CALIFORNIA,Metropolitan,Kings,3600883824
CALIFORNIA,Metropolitan,Los Angeles,10510671776
CALIFORNIA,Metropolitan,Madera,5534617472
CALIFORNIA,Metropolitan,Marin,1347976788
CALIFORNIA,Metropolitan,Merced,5013300944
CALIFORNIA,Metropolitan,Monterey,8499616962
CALIFORNIA,Metropolitan,Napa,1938114186
CALIFORNIA,Metropolitan,Orange,2053294769
CALIFORNIA,Metropolitan,Placer,3644325262
CALIFORNIA,Metropolitan,Riverside,18664901451
CALIFORNIA,Metropolitan,Sacramento,2500490904
CALIFORNIA,Metropolitan,San Benito,3596590995
CALIFORNIA,Metropolitan,San Bernardino,51954895600
CALIFORNIA,Metropolitan,San Diego,10900649391
CALIFORNIA,Metropolitan,San Joaquin,3606263159
CALIFORNIA,Metropolitan,San Luis Obispo,8548611925
CALIFORNIA,Metropolitan,San Mateo,1161960635
CALIFORNIA,Metropolitan,Santa Barbara,7083976828
CALIFORNIA,Metropolitan,Santa Clara,3343896477
CALIFORNIA,Metropolitan,Santa Cruz,1152866293
CALIFORNIA,Metropolitan,Shasta,9778230074
CALIFORNIA,Metropolitan,Sonoma,4081491107
CALIFORNIA,Metropolitan,Stanislaus,3874662824
CALIFORNIA,Metropolitan,Sutter,1560546527
CALIFORNIA,Metropolitan,Tulare4,12495083015
CALIFORNIA,Metropolitan,Ventura,4771968316
CALIFORNIA,Metropolitan,Yolo,2628144763
CALIFORNIA,Metropolitan,Yuba,1636913845
CALIFORNIA,Nonmetropolitan,Alpine,1912292630
CALIFORNIA,Nonmetropolitan,Amador,1539933577
CALIFORNIA,Nonmetropolitan,Calaveras,2641829200
CALIFORNIA,Nonmetropolitan,Colusa,2980332864
CALIFORNIA,Nonmetropolitan,Del Norte,2606117983
CALIFORNIA,Nonmetropolitan,Glenn,3403160290
CALIFORNIA,Nonmetropolitan,Humboldt,9241527430
CALIFORNIA,Nonmetropolitan,Inyo,26368508430
CALIFORNIA,Nonmetropolitan,Lake,3254364315
CALIFORNIA,Nonmetropolitan,Lassen,11761615592
CALIFORNIA,Nonmetropolitan,Mariposa,3752472149
CALIFORNIA,Nonmetropolitan,Mendocino,9081426659
CALIFORNIA,Nonmetropolitan,Modoc,10140960152
CALIFORNIA,Nonmetropolitan,Mono,7896838487
CALIFORNIA,Nonmetropolitan,Nevada,2480587324
CALIFORNIA,Nonmetropolitan,Plumas,6612400908
CALIFORNIA,Nonmetropolitan,Sierra,2468694587
CALIFORNIA,Nonmetropolitan,Siskiyou,16261933260
CALIFORNIA,Nonmetropolitan,Tehama,7638228750
CALIFORNIA,Nonmetropolitan,Trinity,8234265085
CALIFORNIA,Nonmetropolitan,Tuolumne,5752079372
COLORADO,Metropolitan,Adams,3020592854
COLORADO,Metropolitan,Arapahoe,2066632437
COLORADO,Metropolitan,Boulder,1881290197
COLORADO,Metropolitan,Clear Creek,1023561805
COLORADO,Metropolitan,Douglas,2176237637
COLORADO,Metropolitan,Gilpin,388228994
COLORADO,Metropolitan,Jefferson5,1979501357
COLORADO,Metropolitan,Larimer,6723008226
COLORADO,Metropolitan,Mesa,8621899288
COLORADO,Metropolitan,Park,5682181421
COLORADO,Metropolitan,Pueblo,6179916826
COLORADO,Metropolitan,Teller,1442734237
COLORADO,Metropolitan,Weld,10323763901
COLORADO,Nonmetropolitan,Alamosa,1871465869
COLORADO,Nonmetropolitan,Baca,6617400546
COLORADO,Nonmetropolitan,Bent,3918255140
COLORADO,Nonmetropolitan,Chaffee,2624715692
COLORADO,Nonmetropolitan,Cheyenne,4605713965
COLORADO,Nonmetropolitan,Crowley,2039427875
COLORADO,Nonmetropolitan,Delta,2958095177
COLORADO,Nonmetropolitan,Dolores,2763958517
COLORADO,Nonmetropolitan,Eagle,4362761542
COLORADO,Nonmetropolitan,Fremont6,3970664370
COLORADO,Nonmetropolitan,Grand,4782260510
COLORADO,Nonmetropolitan,Gunnison,8389338082
COLORADO,Nonmetropolitan,Kit Carson,5596501999
COLORADO,Nonmetropolitan,Lake,976215870
COLORADO,Nonmetropolitan,Las Animas,12361852575
COLORADO,Nonmetropolitan,Lincoln,6676158679
COLORADO,Nonmetropolitan,Logan,4761947992
COLORADO,Nonmetropolitan,Moffat,12284943825
COLORADO,Nonmetropolitan,Montezuma,5255937129
COLORADO,Nonmetropolitan,Montrose,5804023559
COLORADO,Nonmetropolitan,Morgan,3316441514
COLORADO,Nonmetropolitan,Otero,3268424425
COLORADO,Nonmetropolitan,Pitkin,2514104904
COLORADO,Nonmetropolitan,Prowers,4243428664
COLORADO,Nonmetropolitan,Rio Blanco,8342275042
COLORADO,Nonmetropolitan,Routt,6117602765
COLORADO,Nonmetropolitan,Saguache,8206547694
COLORADO,Nonmetropolitan,San Miguel,3332606119
COLORADO,Nonmetropolitan,Summit,1575590691
COLORADO,Nonmetropolitan,Washington,6521806798
DELAWARE,Metropolitan,New Castle County Police Department,1104149852
FLORIDA,Metropolitan,Alachua,2266324954
FLORIDA,Metropolitan,Baker,1515738968
FLORIDA,Metropolitan,Bay,1964585684
FLORIDA,Metropolitan,Brevard,2629306677
FLORIDA,Metropolitan,Broward,3116026236
FLORIDA,Metropolitan,Charlotte,1764058624
FLORIDA,Metropolitan,Clay,1566375291
FLORIDA,Metropolitan,Collier,5170431469
FLORIDA,Metropolitan,Escambia,1701544502
FLORIDA,Metropolitan,Flagler,1256519758
FLORIDA,Metropolitan,Gadsden,1337194435
FLORIDA,Metropolitan,Gilchrist,905705530
FLORIDA,Metropolitan,Hernando,1224485109
FLORIDA,Metropolitan,Hillsborough,2646574869
FLORIDA,Metropolitan,Indian River,1302203812
FLORIDA,Metropolitan,Jefferson,1549012956
FLORIDA,Metropolitan,Lake,2462296203
FLORIDA,Metropolitan,Lee,2025413418
FLORIDA,Metropolitan,Leon,1727086019
FLORIDA,Metropolitan,Manatee,1924706077
FLORIDA,Metropolitan,Marion,4113955311
FLORIDA,Metropolitan,Martin,1408397026
FLORIDA,Metropolitan,Miami-Dade,4917746437
FLORIDA,Metropolitan,Nassau,1680074654
FLORIDA,Metropolitan,Okaloosa,2409293012
FLORIDA,Metropolitan,Orange,2337566033
FLORIDA,Metropolitan,Osceola,3438755923
FLORIDA,Metropolitan,Palm Beach,5090938139
FLORIDA,Metropolitan,Pasco,1933862570
FLORIDA,Metropolitan,Pinellas,709006650
FLORIDA,Metropolitan,Polk,4654624281
FLORIDA,Metropolitan,Santa Rosa,2622050626
FLORIDA,Metropolitan,Sarasota,1442282866
FLORIDA,Metropolitan,Seminole,801344504
FLORIDA,Metropolitan,St. Johns,1555841585
FLORIDA,Metropolitan,St. Lucie,1480655751
FLORIDA,Metropolitan,Volusia,2852206495
FLORIDA,Metropolitan,Wakulla,1570616088
FLORIDA,Nonmetropolitan,Bradford,761362115
FLORIDA,Nonmetropolitan,Calhoun,1469390185
FLORIDA,Nonmetropolitan,Citrus,1507142282
FLORIDA,Nonmetropolitan,Columbia,2065645989
FLORIDA,Nonmetropolitan,DeSoto,1649027555
FLORIDA,Nonmetropolitan,Dixie,1826212953
FLORIDA,Nonmetropolitan,Franklin,1411908386
FLORIDA,Nonmetropolitan,Glades,2089129695
FLORIDA,Nonmetropolitan,Gulf,1433354005
FLORIDA,Nonmetropolitan,Hamilton,1330689567
FLORIDA,Nonmetropolitan,Hardee,1651329788
FLORIDA,Nonmetropolitan,Hendry,2994619283
FLORIDA,Nonmetropolitan,Highlands,2634768891
FLORIDA,Nonmetropolitan,Holmes,1240232909
FLORIDA,Nonmetropolitan,Jackson,2378066187
FLORIDA,Nonmetropolitan,Lafayette,1407329178
FLORIDA,Nonmetropolitan,Levy,2896211042
FLORIDA,Nonmetropolitan,Liberty,2164099093
FLORIDA,Nonmetropolitan,Madison,1804001485
FLORIDA,Nonmetropolitan,Monroe,2546027976
FLORIDA,Nonmetropolitan,Okeechobee,1991328272
FLORIDA,Nonmetropolitan,Putnam,1885167077
FLORIDA,Nonmetropolitan,Sumter,1442915229
FLORIDA,Nonmetropolitan,Suwannee,1783342120
FLORIDA,Nonmetropolitan,Taylor,2702180641
FLORIDA,Nonmetropolitan,Union,630806896
FLORIDA,Nonmetropolitan,Walton,2687739968
FLORIDA,Nonmetropolitan,Washington,1514305159
GEORGIA,Metropolitan,Augusta-Richmond,
GEORGIA,Metropolitan,Barrow,417082282
GEORGIA,Metropolitan,Bartow,1190154672
GEORGIA,Metropolitan,Bibb,645938974
GEORGIA,Metropolitan,Brantley,1147397684
GEORGIA,Metropolitan,Brooks,1277108810
GEORGIA,Metropolitan,Bryan,1133250591
GEORGIA,Metropolitan,Burke,2142010511
GEORGIA,Metropolitan,Butts,475754781
GEORGIA,Metropolitan,Carroll,1292475865
GEORGIA,Metropolitan,Catoosa,419998845
GEORGIA,Metropolitan,Chatham,1121783898
GEORGIA,Metropolitan,Cherokee,1090599861
GEORGIA,Metropolitan,Clarke,308774405
GEORGIA,Metropolitan,Clayton,366930141
GEORGIA,Metropolitan,Clayton County Police Department,366930141
GEORGIA,Metropolitan,Cobb,879964563
GEORGIA,Metropolitan,Columbia,751293212
GEORGIA,Metropolitan,Coweta,1142008517
GEORGIA,Metropolitan,Crawford,841521989
GEORGIA,Metropolitan,Dade,450605317
GEORGIA,Metropolitan,Dawson,546042248
GEORGIA,Metropolitan,DeKalb,693405943
GEORGIA,Metropolitan,DeKalb County Police Department,693405943
GEORGIA,Metropolitan,Douglas,518246643
GEORGIA,Metropolitan,Echols,1088849470
GEORGIA,Metropolitan,Effingham,1240066122
GEORGIA,Metropolitan,Fayette,503420082
GEORGIA,Metropolitan,Floyd,1320434486
GEORGIA,Metropolitan,Floyd County Police Department,1320434486
GEORGIA,Metropolitan,Forsyth,581585477
GEORGIA,Metropolitan,Fulton,1364248547
GEORGIA,Metropolitan,Fulton County Police Department,1364248547
GEORGIA,Metropolitan,Glynn,1086631796
GEORGIA,Metropolitan,Glynn County Police Department,1086631796
GEORGIA,Metropolitan,Gwinnett County Police Department,1115127417
GEORGIA,Metropolitan,Hall,1017824021
GEORGIA,Metropolitan,Haralson,730804585
GEORGIA,Metropolitan,Harris,1201359255
GEORGIA,Metropolitan,Heard,766640654
GEORGIA,Metropolitan,Henry,825296434
GEORGIA,Metropolitan,Henry County Police Department,825296434
GEORGIA,Metropolitan,Jasper,954172363
GEORGIA,Metropolitan,Jones,1020296440
GEORGIA,Metropolitan,Lanier,509026287
GEORGIA,Metropolitan,Lee,921731013
GEORGIA,Metropolitan,Liberty,1337652375
GEORGIA,Metropolitan,Lowndes,1287622180
GEORGIA,Metropolitan,Madison,731225618
GEORGIA,Metropolitan,McDuffie,666848710
GEORGIA,Metropolitan,McIntosh,1117201444
GEORGIA,Metropolitan,Meriwether,1298162538
GEORGIA,Metropolitan,Murray,892235150
GEORGIA,Metropolitan,Muscogee,560569943
GEORGIA,Metropolitan,Newton,709007143
GEORGIA,Metropolitan,Oconee,477412565
GEORGIA,Metropolitan,Oglethorpe,1137166381
GEORGIA,Metropolitan,Paulding,808831878
GEORGIA,Metropolitan,Pickens,601027920
GEORGIA,Metropolitan,Pike,559659547
GEORGIA,Metropolitan,Rockdale,336212812
GEORGIA,Metropolitan,Spalding,507595644
GEORGIA,Metropolitan,Terrell,869559691
GEORGIA,Metropolitan,Twiggs,930477275
GEORGIA,Metropolitan,Walker,1156145261
GEORGIA,Metropolitan,Walton,846381028
GEORGIA,Metropolitan,Whitfield,752229662
GEORGIA,Metropolitan,Worth,1478137688
GEORGIA,Nonmetropolitan,Baldwin,670027544
GEORGIA,Nonmetropolitan,Banks,601022383
GEORGIA,Nonmetropolitan,Ben Hill,647813388
GEORGIA,Nonmetropolitan,Berrien,1174239875
GEORGIA,Nonmetropolitan,Bleckley,559100774
GEORGIA,Nonmetropolitan,Bulloch,1750692421
GEORGIA,Nonmetropolitan,Calhoun,726191502
GEORGIA,Nonmetropolitan,Camden,1632473254
GEORGIA,Nonmetropolitan,Candler,629520691
GEORGIA,Nonmetropolitan,Charlton,2020415648
GEORGIA,Nonmetropolitan,Chattooga,811512396
GEORGIA,Nonmetropolitan,Clinch,2110829174
GEORGIA,Nonmetropolitan,Coffee,1534043690
GEORGIA,Nonmetropolitan,Cook,591237665
GEORGIA,Nonmetropolitan,Crisp,706189044
GEORGIA,Nonmetropolitan,Decatur,1546667777
GEORGIA,Nonmetropolitan,Dodge,1284516931
GEORGIA,Nonmetropolitan,Dooly,1016908429
GEORGIA,Nonmetropolitan,Early,1327626600
GEORGIA,Nonmetropolitan,Elbert,909338654
GEORGIA,Nonmetropolitan,Emanuel,1762672231
GEORGIA,Nonmetropolitan,Fannin,1002402372
GEORGIA,Nonmetropolitan,Franklin,677438935
GEORGIA,Nonmetropolitan,Gilmer,1103886887
GEORGIA,Nonmetropolitan,Gordon,921598697
GEORGIA,Nonmetropolitan,Grady,1177152222
GEORGIA,Nonmetropolitan,Greene,1004011853
GEORGIA,Nonmetropolitan,Habersham,716980219
GEORGIA,Nonmetropolitan,Hancock,1220058034
GEORGIA,Nonmetropolitan,Hart,601968095
GEORGIA,Nonmetropolitan,Irwin,917795231
GEORGIA,Nonmetropolitan,Jackson,879731646
GEORGIA,Nonmetropolitan,Jeff Davis,857073381
GEORGIA,Nonmetropolitan,Jefferson,1363760603
GEORGIA,Nonmetropolitan,Johnson,784815229
GEORGIA,Nonmetropolitan,Laurens,2090889583
GEORGIA,Nonmetropolitan,Lumpkin,732816473
GEORGIA,Nonmetropolitan,Macon,1037709939
GEORGIA,Nonmetropolitan,Miller,731471786
GEORGIA,Nonmetropolitan,Mitchell,1326483091
GEORGIA,Nonmetropolitan,Morgan,899772835
GEORGIA,Nonmetropolitan,Peach,389188326
GEORGIA,Nonmetropolitan,Pierce3,881758989
GEORGIA,Nonmetropolitan,Polk County Police Department,803751986
GEORGIA,Nonmetropolitan,Putnam,892721781
GEORGIA,Nonmetropolitan,Quitman,391703077
GEORGIA,Nonmetropolitan,Rabun,958658901
GEORGIA,Nonmetropolitan,Schley,432287212
GEORGIA,Nonmetropolitan,Seminole,615215134
GEORGIA,Nonmetropolitan,Stephens,463996898
GEORGIA,Nonmetropolitan,Sumter,1250630094
GEORGIA,Nonmetropolitan,Talbot,1013662793
GEORGIA,Nonmetropolitan,Taliaferro,504031037
GEORGIA,Nonmetropolitan,Tattnall,1245318484
GEORGIA,Nonmetropolitan,Taylor,975612271
GEORGIA,Nonmetropolitan,Telfair,1132621097
GEORGIA,Nonmetropolitan,Thomas,1410531714
GEORGIA,Nonmetropolitan,Tift,675731947
GEORGIA,Nonmetropolitan,Toombs,942776960
GEORGIA,Nonmetropolitan,Towns,431139160
GEORGIA,Nonmetropolitan,Treutlen,516529388
GEORGIA,Nonmetropolitan,Troup,1072274464
GEORGIA,Nonmetropolitan,Turner,739222164
GEORGIA,Nonmetropolitan,Union,834197336
GEORGIA,Nonmetropolitan,Upson,837774875
GEORGIA,Nonmetropolitan,Ware,2328846491
GEORGIA,Nonmetropolitan,Washington,1757341882
GEORGIA,Nonmetropolitan,Wheeler,765314383
GEORGIA,Nonmetropolitan,White,623522395
GEORGIA,Nonmetropolitan,Wilcox,978525380
GEORGIA,Nonmetropolitan,Wilkes,1216001409
GEORGIA,Nonmetropolitan,Wilkinson,1163459874
HAWAII,Nonmetropolitan,Hawaii Police Department5,
HAWAII,Nonmetropolitan,Kauai Police Department,
IDAHO,Metropolitan,Ada,2724688230
IDAHO,Metropolitan,Bonneville,4832871623
IDAHO,Metropolitan,Canyon,1520436972
IDAHO,Metropolitan,Franklin,1717211129
IDAHO,Metropolitan,Gem,1449796570
IDAHO,Metropolitan,Jefferson,2832617275
IDAHO,Metropolitan,Kootenai,3205833878
IDAHO,Metropolitan,Nez Perce,2197139820
IDAHO,Metropolitan,Owyhee,19860561630
IDAHO,Metropolitan,Power,3635892392
IDAHO,Nonmetropolitan,Adams,3529648933
IDAHO,Nonmetropolitan,Bear Lake,2527123157
IDAHO,Nonmetropolitan,Benewah,2012242920
IDAHO,Nonmetropolitan,Bingham,5422887259
IDAHO,Nonmetropolitan,Blaine,6831709953
IDAHO,Nonmetropolitan,Bonner,4488997480
IDAHO,Nonmetropolitan,Boundary,3285871995
IDAHO,Nonmetropolitan,Butte,5792473995
IDAHO,Nonmetropolitan,Camas,2782253888
IDAHO,Nonmetropolitan,Caribou,4569240751
IDAHO,Nonmetropolitan,Clearwater,6364412194
IDAHO,Nonmetropolitan,Elmore,7964417369
IDAHO,Nonmetropolitan,Fremont,4827633119
IDAHO,Nonmetropolitan,Gooding,1888932879
IDAHO,Nonmetropolitan,Idaho,21956594313
IDAHO,Nonmetropolitan,Jerome,1547443958
IDAHO,Nonmetropolitan,Latah,2786483031
IDAHO,Nonmetropolitan,Lemhi,11819910408
IDAHO,Nonmetropolitan,Lewis,1240141958
IDAHO,Nonmetropolitan,Lincoln,3111517520
IDAHO,Nonmetropolitan,Madison,1215396305
IDAHO,Nonmetropolitan,Minidoka,1960610464
IDAHO,Nonmetropolitan,Oneida,3105269252
IDAHO,Nonmetropolitan,Payette,1053846147
IDAHO,Nonmetropolitan,Shoshone,6830898577
IDAHO,Nonmetropolitan,Teton,1163139950
IDAHO,Nonmetropolitan,Twin Falls,4977213734
IDAHO,Nonmetropolitan,Valley,9492607314
IDAHO,Nonmetropolitan,Washington,3762870362
ILLINOIS,Metropolitan,Bond,985073312
ILLINOIS,Metropolitan,Boone,727171389
ILLINOIS,Metropolitan,Champaign,2579909092
ILLINOIS,Metropolitan,Clinton,1227664369
ILLINOIS,Metropolitan,De Kalb,1635174009
ILLINOIS,Metropolitan,Du Page,
ILLINOIS,Metropolitan,Grundy,1082842942
ILLINOIS,Metropolitan,Henry,2131558653
ILLINOIS,Metropolitan,Jersey,956445338
ILLINOIS,Metropolitan,Kendall,829468028
ILLINOIS,Metropolitan,Lake,1149803084
ILLINOIS,Metropolitan,Macon,1503684098
ILLINOIS,Metropolitan,Macoupin,2234952036
ILLINOIS,Metropolitan,Madison,1854559319
ILLINOIS,Metropolitan,Marshall,1001866831
ILLINOIS,Metropolitan,McLean,3064559693
ILLINOIS,Metropolitan,Mercer,1453497670
ILLINOIS,Metropolitan,Peoria,1602352656
ILLINOIS,Metropolitan,Piatt,1137399517
ILLINOIS,Metropolitan,Rock Island,1106960127
ILLINOIS,Metropolitan,Sangamon,2248877362
ILLINOIS,Metropolitan,Stark,745984521
ILLINOIS,Metropolitan,St. Clair,1703509128
ILLINOIS,Metropolitan,Tazewell,1674222062
ILLINOIS,Metropolitan,Vermilion,2326560311
ILLINOIS,Metropolitan,Winnebago,1329234270
ILLINOIS,Metropolitan,Woodford,1366946108
ILLINOIS,Nonmetropolitan,Adams,2214804824
ILLINOIS,Nonmetropolitan,Bureau,2250916543
ILLINOIS,Nonmetropolitan,Cass,973191108
ILLINOIS,Nonmetropolitan,Christian,1837575850
ILLINOIS,Nonmetropolitan,Clark,1298695036
ILLINOIS,Nonmetropolitan,Clay,1212815749
ILLINOIS,Nonmetropolitan,Coles,1316459189
ILLINOIS,Nonmetropolitan,Crawford,1148953805
ILLINOIS,Nonmetropolitan,Douglas,1079156581
ILLINOIS,Nonmetropolitan,Edgar,1614558743
ILLINOIS,Nonmetropolitan,Effingham,1239970330
ILLINOIS,Nonmetropolitan,Franklin,1059098605
ILLINOIS,Nonmetropolitan,Fulton,2242157116
ILLINOIS,Nonmetropolitan,Gallatin,836540182
ILLINOIS,Nonmetropolitan,Iroquois,2894067723
ILLINOIS,Nonmetropolitan,Jackson,1512739198
ILLINOIS,Nonmetropolitan,Jefferson,1479418967
ILLINOIS,Nonmetropolitan,Johnson,890762652
ILLINOIS,Nonmetropolitan,La Salle,
ILLINOIS,Nonmetropolitan,Lawrence,963936864
ILLINOIS,Nonmetropolitan,Livingston,2702980759
ILLINOIS,Nonmetropolitan,Marion,1482641176
ILLINOIS,Nonmetropolitan,Mason,1396795583
ILLINOIS,Nonmetropolitan,Massac,614391204
ILLINOIS,Nonmetropolitan,McDonough,1526558588
ILLINOIS,Nonmetropolitan,Montgomery,1822450014
ILLINOIS,Nonmetropolitan,Morgan,1473180230
ILLINOIS,Nonmetropolitan,Moultrie,870123798
ILLINOIS,Nonmetropolitan,Ogle,1964742119
ILLINOIS,Nonmetropolitan,Perry,1144157907
ILLINOIS,Nonmetropolitan,Pike,2153325386
ILLINOIS,Nonmetropolitan,Pope,955109665
ILLINOIS,Nonmetropolitan,Pulaski,515887463
ILLINOIS,Nonmetropolitan,Putnam,414659150
ILLINOIS,Nonmetropolitan,Richland,932537547
ILLINOIS,Nonmetropolitan,Schuyler,1132511778
ILLINOIS,Nonmetropolitan,Shelby,1964543080
ILLINOIS,Nonmetropolitan,Stephenson,1462219648
ILLINOIS,Nonmetropolitan,Union,1070856127
ILLINOIS,Nonmetropolitan,Warren,1404747944
ILLINOIS,Nonmetropolitan,Washington,1457059688
ILLINOIS,Nonmetropolitan,White,1281491812
ILLINOIS,Nonmetropolitan,Whiteside,1772158753
ILLINOIS,Nonmetropolitan,Williamson,1088263100
INDIANA,Metropolitan,Allen,1702451607
INDIANA,Metropolitan,Bartholomew,1053901037
INDIANA,Metropolitan,Boone,1095336916
INDIANA,Metropolitan,Brown,808043858
INDIANA,Metropolitan,Carroll,964054632
INDIANA,Metropolitan,Clark,965665969
INDIANA,Metropolitan,Delaware,1015542128
